CREATE TABLE hotel (
    id_hotel              NUMBER(10) NOT NULL,
    nombre                VARCHAR2(50) NOT NULL,
    ubicacion             VARCHAR2(100) NOT NULL,
    categoria             VARCHAR2(20),
    instalaciones         VARCHAR2(100),
    politicas_cancelacion VARCHAR2(100),
    id_ciudad             NUMBER(10) NOT NULL
)
LOGGING;

ALTER TABLE hotel ADD CONSTRAINT hotel_pk PRIMARY KEY ( id_hotel );

ALTER TABLE hotel
    ADD CONSTRAINT fk_hotel_ciudad FOREIGN KEY ( id_ciudad )
        REFERENCES ciudad ( id_ciudad )
    NOT DEFERRABLE;
	
INSERTS

INSERT INTO hotel (id_hotel, nombre, ubicacion, categoria, instalaciones, politicas_cancelacion, id_ciudad) VALUES (1, 'Hotel Bogotá Centro', 'Calle 10 #123', 'Económico', 'Wi-Fi, Desayuno incluido', 'Cancelación gratuita hasta 24 horas antes', 1);
INSERT INTO hotel (id_hotel, nombre, ubicacion, categoria, instalaciones, politicas_cancelacion, id_ciudad) VALUES (26, 'Yopal Green Oasis', 'Av. Los Progresos', 'Económico', 'Wi-Fi, Estacionamiento gratuito', 'Cancelación gratuita hasta 24 horas antes', 26);
INSERT INTO hotel (id_hotel, nombre, ubicacion, categoria, instalaciones, politicas_cancelacion, id_ciudad) VALUES (27, 'Florencia Riverside Hotel', 'Calle 20 #567', 'Lujo', 'Piscina, Restaurante', 'Cancelación gratuita hasta 48 horas antes', 27);
INSERT INTO hotel (id_hotel, nombre, ubicacion, categoria, instalaciones, politicas_cancelacion, id_ciudad) VALUES (28, 'Tunja Comfort Suites', 'Carrera 5 #234', 'Económico', 'Wi-Fi, Estacionamiento gratuito', 'Cancelación gratuita hasta 24 horas antes', 28);
INSERT INTO hotel (id_hotel, nombre, ubicacion, categoria, instalaciones, politicas_cancelacion, id_ciudad) VALUES (29, 'Girardot Paradise Resort', 'Playa de Girardot', 'Lujo', 'Playa privada, Spa', 'Cancelación gratuita hasta 72 horas antes', 29);
INSERT INTO hotel (id_hotel, nombre, ubicacion, categoria, instalaciones, politicas_cancelacion, id_ciudad) VALUES (30, 'Quibdó Riverfront Hotel', 'Calle 15 #567', 'Económico', 'Wi-Fi, Desayuno incluido', 'Cancelación gratuita hasta 24 horas antes', 30);
INSERT INTO hotel (id_hotel, nombre, ubicacion, categoria, instalaciones, politicas_cancelacion, id_ciudad) VALUES (31, 'Duitama Mountain Retreat', 'Montañas de Boyacá', 'Económico', 'Wi-Fi, Estacionamiento gratuito', 'Cancelación gratuita hasta 12 horas antes', 31);
INSERT INTO hotel (id_hotel, nombre, ubicacion, categoria, instalaciones, politicas_cancelacion, id_ciudad) VALUES (32, 'Envigado Luxury Suites', 'Carrera 10 #234', 'Lujo', 'Piscina, Spa', 'Cancelación gratuita hasta 48 horas antes', 32);
INSERT INTO hotel (id_hotel, nombre, ubicacion, categoria, instalaciones, politicas_cancelacion, id_ciudad) VALUES (33, 'Tumaco Beachfront Resort', 'Playa de Bocagrande', 'Lujo', 'Playa privada, Spa', 'Cancelación gratuita hasta 72 horas antes', 33);
INSERT INTO hotel (id_hotel, nombre, ubicacion, categoria, instalaciones, politicas_cancelacion, id_ciudad) VALUES (34, 'Dosquebradas Comfort Inn', 'Carrera 7 #567', 'Económico', 'Wi-Fi, Desayuno incluido', 'Cancelación gratuita hasta 24 horas antes', 34);
INSERT INTO hotel (id_hotel, nombre, ubicacion, categoria, instalaciones, politicas_cancelacion, id_ciudad) VALUES (35, 'Turbo Beach Hotel', 'Playa de Turbo', 'Lujo', 'Playa privada, Spa', 'Cancelación gratuita hasta 48 horas antes', 35);
INSERT INTO hotel (id_hotel, nombre, ubicacion, categoria, instalaciones, politicas_cancelacion, id_ciudad) VALUES (36, 'Sogamoso City Hotel', 'Calle 20 #234', 'Económico', 'Wi-Fi, Estacionamiento gratuito', 'Cancelación gratuita hasta 12 horas antes', 36);
INSERT INTO hotel (id_hotel, nombre, ubicacion, categoria, instalaciones, politicas_cancelacion, id_ciudad) VALUES (37, 'Maicao Plaza Inn', 'Carrera 5 #789', 'Económico', 'Wi-Fi, Estacionamiento gratuito', 'Cancelación gratuita hasta 24 horas antes', 37);
INSERT INTO hotel (id_hotel, nombre, ubicacion, categoria, instalaciones, politicas_cancelacion, id_ciudad) VALUES (38, 'Zipaquirá Suites', 'Calle 15 #567', 'Económico', 'Wi-Fi, Desayuno incluido', 'Cancelación gratuita hasta 24 horas antes', 38);
INSERT INTO hotel (id_hotel, nombre, ubicacion, categoria, instalaciones, politicas_cancelacion, id_ciudad) VALUES (39, 'Pitalito Green Oasis', 'Carrera 9 #234', 'Económico', 'Wi-Fi, Estacionamiento gratuito', 'Cancelación gratuita hasta 12 horas antes', 39);
INSERT INTO hotel (id_hotel, nombre, ubicacion, categoria, instalaciones, politicas_cancelacion, id_ciudad) VALUES (40, 'Leticia Jungle Lodge', 'Selva del Amazonas', 'Lujo', 'Excursiones en la selva, Comidas incluidas', 'Cancelación gratuita hasta 72 horas antes', 40);

