CREATE TABLE carro (
    id_carro   NUMBER(10) NOT NULL,
    marca      VARCHAR2(50),
    modelo     VARCHAR2(50),
    tipo       VARCHAR2(20),
    gama       VARCHAR2(20),
    precio_dia NUMBER(10, 2),
    id_hotel   NUMBER(10) NOT NULL
)
LOGGING;

ALTER TABLE carro ADD CONSTRAINT carro_pk PRIMARY KEY ( id_carro );

ALTER TABLE carro
    ADD CONSTRAINT fk_carro_hotel FOREIGN KEY ( id_hotel )
        REFERENCES hotel ( id_hotel )
    NOT DEFERRABLE;

INSERTS

INSERT INTO carro (id_carro, marca, modelo, tipo, gama, precio_dia, id_hotel) VALUES (1, 'Toyota', 'Corolla', 'Sedán', 'Económico', 130000, 1);
INSERT INTO carro (id_carro, marca, modelo, tipo, gama, precio_dia, id_hotel) VALUES (31, 'Mazda', 'Mazda3', 'Sedán', 'Económico', 130000, 31);
INSERT INTO carro (id_carro, marca, modelo, tipo, gama, precio_dia, id_hotel) VALUES (32, 'Kia', 'Sportage', 'SUV', 'Estándar', 150000, 32);
INSERT INTO carro (id_carro, marca, modelo, tipo, gama, precio_dia, id_hotel) VALUES (33, 'Ford', 'Fiesta', 'Compacto', 'Económico', 120000, 33);
INSERT INTO carro (id_carro, marca, modelo, tipo, gama, precio_dia, id_hotel) VALUES (34, 'Chevrolet', 'Equinox', 'SUV', 'Estándar', 150000, 34);
INSERT INTO carro (id_carro, marca, modelo, tipo, gama, precio_dia, id_hotel) VALUES (35, 'Nissan', 'Sentra', 'Sedán', 'Económico', 130000, 35);
INSERT INTO carro (id_carro, marca, modelo, tipo, gama, precio_dia, id_hotel) VALUES (36, 'Jeep', 'Renegade', 'SUV', 'Estándar', 150000, 36);
INSERT INTO carro (id_carro, marca, modelo, tipo, gama, precio_dia, id_hotel) VALUES (37, 'Toyota', 'Camry', 'Sedán', 'Económico', 130000, 37);
INSERT INTO carro (id_carro, marca, modelo, tipo, gama, precio_dia, id_hotel) VALUES (38, 'Hyundai', 'Tucson', 'SUV', 'Estándar', 150000, 38);
INSERT INTO carro (id_carro, marca, modelo, tipo, gama, precio_dia, id_hotel) VALUES (39, 'Ford', 'Focus', 'Sedán', 'Económico', 130000, 39);
INSERT INTO carro (id_carro, marca, modelo, tipo, gama, precio_dia, id_hotel) VALUES (40, 'Chevrolet', 'Traverse', 'SUV', 'Lujo', 200000, 40);
